Using cpu device
Logging to ./output/ppo_tensorboard/default_9put_back_home_v1_0
------------------------------
| time/              |       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 275        |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 46         |
|    time_elapsed         | 2426       |
|    total_timesteps      | 3014656    |
| train/                  |            |
|    approx_kl            | 0.00977396 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.137      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.000631   |
|    loss                 | 24.4       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00322    |
|    std                  | 0.211      |
|    value_loss           | 52.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 47          |
|    time_elapsed         | 2481        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.011154778 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.171       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000623    |
|    loss                 | 21          |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.202       |
|    value_loss           | 53.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 48          |
|    time_elapsed         | 2533        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.010565463 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.203       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000615    |
|    loss                 | 35.2        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.198       |
|    value_loss           | 52.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 286          |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 49           |
|    time_elapsed         | 2587         |
|    total_timesteps      | 3211264      |
| train/                  |              |
|    approx_kl            | 0.0103901215 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.229        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000607     |
|    loss                 | 22.2         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00383      |
|    std                  | 0.193        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 50          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.010987601 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.249       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000599    |
|    loss                 | 27.2        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.188       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 51          |
|    time_elapsed         | 2698        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.010126127 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.274       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.00059     |
|    loss                 | 27.2        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.183       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 52          |
|    time_elapsed         | 2752        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.014128385 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.298       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000582    |
|    loss                 | 25.7        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.181       |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 53          |
|    time_elapsed         | 2804        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.009551767 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.311       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.000574    |
|    loss                 | 31.2        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.176       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 54          |
|    time_elapsed         | 2857        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.011538556 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.341       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000566    |
|    loss                 | 25          |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.173       |
|    value_loss           | 58.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 323        |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 55         |
|    time_elapsed         | 2911       |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.01070305 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.357      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.000558   |
|    loss                 | 29.1       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00376    |
|    std                  | 0.169      |
|    value_loss           | 54.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 333         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 56          |
|    time_elapsed         | 2966        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.010564087 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.378       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000549    |
|    loss                 | 32.8        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.165       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 57          |
|    time_elapsed         | 3019        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.010414757 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000541    |
|    loss                 | 18.6        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.161       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 336         |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 58          |
|    time_elapsed         | 3073        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.010625657 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.426       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000533    |
|    loss                 | 41.1        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.157       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 59          |
|    time_elapsed         | 3125        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.010648223 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.454       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000525    |
|    loss                 | 36.2        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.152       |
|    value_loss           | 59          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 60         |
|    time_elapsed         | 3182       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.01111259 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.479      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.000517   |
|    loss                 | 32.2       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00452    |
|    std                  | 0.148      |
|    value_loss           | 57.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 61          |
|    time_elapsed         | 3236        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.010071633 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.51        |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000508    |
|    loss                 | 37.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.144       |
|    value_loss           | 64.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 62          |
|    time_elapsed         | 3293        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.011390137 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.534       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0005      |
|    loss                 | 42.6        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.142       |
|    value_loss           | 62.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 63          |
|    time_elapsed         | 3347        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.010387661 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.545       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000492    |
|    loss                 | 24.8        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.141       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 64          |
|    time_elapsed         | 3399        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.011393907 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.56        |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.000484    |
|    loss                 | 25          |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.139       |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 65          |
|    time_elapsed         | 3452        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.010888473 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.562       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000476    |
|    loss                 | 23.2        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.138       |
|    value_loss           | 73.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 66          |
|    time_elapsed         | 3506        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.010791084 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.577       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000468    |
|    loss                 | 31.3        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.135       |
|    value_loss           | 74.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 67          |
|    time_elapsed         | 3558        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.010673484 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.594       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.000459    |
|    loss                 | 24.9        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.134       |
|    value_loss           | 77.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 360         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 68          |
|    time_elapsed         | 3612        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.011490287 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.603       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.000451    |
|    loss                 | 33.6        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.133       |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 69          |
|    time_elapsed         | 3665        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.011100528 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.616       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.000443    |
|    loss                 | 60.9        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.131       |
|    value_loss           | 78.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 1232       |
|    iterations           | 70         |
|    time_elapsed         | 3721       |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.00981246 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.628      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.000435   |
|    loss                 | 53.9       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00427    |
|    std                  | 0.129      |
|    value_loss           | 79.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 71          |
|    time_elapsed         | 3776        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.011616364 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.637       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000427    |
|    loss                 | 33          |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.129       |
|    value_loss           | 80.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 72          |
|    time_elapsed         | 3829        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.011917374 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.643       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000418    |
|    loss                 | 31.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.126       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 73          |
|    time_elapsed         | 3882        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.011604756 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.669       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.00041     |
|    loss                 | 32.7        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.123       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 74          |
|    time_elapsed         | 3936        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.011792278 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.694       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000402    |
|    loss                 | 32.5        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.121       |
|    value_loss           | 87          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 75           |
|    time_elapsed         | 3991         |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0100008845 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.705        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.000394     |
|    loss                 | 48.8         |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.00418      |
|    std                  | 0.12         |
|    value_loss           | 87           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 76          |
|    time_elapsed         | 4044        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.011302158 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.718       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.000386    |
|    loss                 | 92.7        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.118       |
|    value_loss           | 96.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 77          |
|    time_elapsed         | 4098        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.012985623 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.73        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000377    |
|    loss                 | 65.1        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.117       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 78          |
|    time_elapsed         | 4151        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.010856663 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.742       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000369    |
|    loss                 | 40.8        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.115       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 79          |
|    time_elapsed         | 4205        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.009600008 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.759       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000361    |
|    loss                 | 40.2        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.114       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 394          |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 80           |
|    time_elapsed         | 4257         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0096897725 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.771        |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.000353     |
|    loss                 | 33.4         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00392      |
|    std                  | 0.112        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 81          |
|    time_elapsed         | 4311        |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.009039995 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.775       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000345    |
|    loss                 | 54.1        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.111       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 82          |
|    time_elapsed         | 4363        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.011875875 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.792       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000336    |
|    loss                 | 32.1        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.11        |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 83          |
|    time_elapsed         | 4420        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.009518355 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.797       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.000328    |
|    loss                 | 63.5        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.109       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 84          |
|    time_elapsed         | 4474        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.009693867 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.00032     |
|    loss                 | 63.3        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.107       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 85          |
|    time_elapsed         | 4528        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.008895837 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.821       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000312    |
|    loss                 | 85.1        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.106       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 86          |
|    time_elapsed         | 4582        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.008733495 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.831       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000304    |
|    loss                 | 63.8        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.105       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 87          |
|    time_elapsed         | 4635        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.008702888 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.837       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.000295    |
|    loss                 | 40.2        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.105       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 88          |
|    time_elapsed         | 4688        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.009148234 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.844       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.000287    |
|    loss                 | 128         |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.104       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 89          |
|    time_elapsed         | 4741        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.008541005 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.855       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.000279    |
|    loss                 | 42.9        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.103       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
