Using cpu device
Logging to ./output/ppo_tensorboard/default_7no_put_back_v2_0
------------------------------
| time/              |       |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 46           |
|    time_elapsed         | 10875        |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0074784476 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.465        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.000631     |
|    loss                 | 33.9         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.151        |
|    value_loss           | 91           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 47           |
|    time_elapsed         | 10955        |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0073012835 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.485        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.000623     |
|    loss                 | 36.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.149        |
|    value_loss           | 96.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 48          |
|    time_elapsed         | 11038       |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.007599705 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.505       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000615    |
|    loss                 | 71.8        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.146       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 49          |
|    time_elapsed         | 11116       |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.007960577 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.526       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000607    |
|    loss                 | 51          |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.143       |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 50           |
|    time_elapsed         | 11197        |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0070862537 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.542        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000599     |
|    loss                 | 32.6         |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.141        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 51          |
|    time_elapsed         | 11276       |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.007345708 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.559       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.00059     |
|    loss                 | 47.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.138       |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 52           |
|    time_elapsed         | 11357        |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0072453115 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.579        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.000582     |
|    loss                 | 34.8         |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.135        |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 53           |
|    time_elapsed         | 11437        |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0071614105 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.6          |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.000574     |
|    loss                 | 73           |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.134        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 54          |
|    time_elapsed         | 11518       |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.006999016 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.607       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000566    |
|    loss                 | 98.1        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.132       |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 55           |
|    time_elapsed         | 11601        |
|    total_timesteps      | 3604480      |
| train/                  |              |
|    approx_kl            | 0.0066309925 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.617        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.000558     |
|    loss                 | 52.4         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.131        |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 56          |
|    time_elapsed         | 11685       |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.007489995 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.631       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.000549    |
|    loss                 | 87.1        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.128       |
|    value_loss           | 138         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 57           |
|    time_elapsed         | 11764        |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0075264666 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.654        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.000541     |
|    loss                 | 35.3         |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.126        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 58           |
|    time_elapsed         | 11845        |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0074960003 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.674        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.000533     |
|    loss                 | 89.6         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.124        |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 59          |
|    time_elapsed         | 11926       |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.006826789 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.681       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000525    |
|    loss                 | 43.3        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.122       |
|    value_loss           | 141         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 60           |
|    time_elapsed         | 12005        |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0074315225 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.699        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.000517     |
|    loss                 | 24.2         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00219      |
|    std                  | 0.12         |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 61          |
|    time_elapsed         | 12086       |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.008167894 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.716       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000508    |
|    loss                 | 40.5        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.118       |
|    value_loss           | 153         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 62           |
|    time_elapsed         | 12166        |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0076207314 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.727        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0005       |
|    loss                 | 152          |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.117        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 63           |
|    time_elapsed         | 12246        |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0075977794 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.745        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.000492     |
|    loss                 | 93.7         |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.116        |
|    value_loss           | 154          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 64           |
|    time_elapsed         | 12325        |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0069651585 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.745        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.000484     |
|    loss                 | 66.6         |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.115        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 65           |
|    time_elapsed         | 12403        |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0066939723 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.766        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.000476     |
|    loss                 | 47           |
|    n_updates            | 640          |
|    policy_gradient_loss | 0.00221      |
|    std                  | 0.114        |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 66          |
|    time_elapsed         | 12483       |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.006737238 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.77        |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.000468    |
|    loss                 | 46.4        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.112       |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 67          |
|    time_elapsed         | 12562       |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.006612399 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.779       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000459    |
|    loss                 | 75.1        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.112       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 68          |
|    time_elapsed         | 12644       |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.006570084 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.786       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000451    |
|    loss                 | 31.9        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.11        |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 69         |
|    time_elapsed         | 12725      |
|    total_timesteps      | 4521984    |
| train/                  |            |
|    approx_kl            | 0.00719674 |
|    clip_fraction        | 0.0767     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.797      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.000443   |
|    loss                 | 126        |
|    n_updates            | 680        |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.108      |
|    value_loss           | 164        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 70           |
|    time_elapsed         | 12804        |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0071278997 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.814        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000435     |
|    loss                 | 138          |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.107        |
|    value_loss           | 157          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 71          |
|    time_elapsed         | 12886       |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.007968601 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.831       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000427    |
|    loss                 | 49.6        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.105       |
|    value_loss           | 171         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 72           |
|    time_elapsed         | 12969        |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0065202843 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.848        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.000418     |
|    loss                 | 93.2         |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.104        |
|    value_loss           | 169          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 73         |
|    time_elapsed         | 13053      |
|    total_timesteps      | 4784128    |
| train/                  |            |
|    approx_kl            | 0.00686647 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.859      |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.00041    |
|    loss                 | 75         |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.102      |
|    value_loss           | 167        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 74          |
|    time_elapsed         | 13131       |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.005794944 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.876       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000402    |
|    loss                 | 190         |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.101       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 75          |
|    time_elapsed         | 13209       |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.006921539 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.889       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000394    |
|    loss                 | 99.4        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.1         |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 76           |
|    time_elapsed         | 13288        |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0063121053 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.896        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000386     |
|    loss                 | 64.1         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.0991       |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 77          |
|    time_elapsed         | 13368       |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.006042937 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.907       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000377    |
|    loss                 | 51.2        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0978      |
|    value_loss           | 173         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 78           |
|    time_elapsed         | 13447        |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0065301033 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.913        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.000369     |
|    loss                 | 184          |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00172      |
|    std                  | 0.0972       |
|    value_loss           | 170          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 79           |
|    time_elapsed         | 13526        |
|    total_timesteps      | 5177344      |
| train/                  |              |
|    approx_kl            | 0.0061870627 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.925        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.000361     |
|    loss                 | 92.9         |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.0961       |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 80          |
|    time_elapsed         | 13605       |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.006948785 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.937       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000353    |
|    loss                 | 48.7        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.0945      |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 387          |
|    iterations           | 81           |
|    time_elapsed         | 13683        |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0060332543 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.952        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.000345     |
|    loss                 | 45.2         |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.0932       |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 82          |
|    time_elapsed         | 13762       |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.006703493 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.965       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.000336    |
|    loss                 | 65.1        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.0927      |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 83          |
|    time_elapsed         | 13845       |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.006620671 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.97        |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000328    |
|    loss                 | 106         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.0912      |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 84          |
|    time_elapsed         | 13922       |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.005776366 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.993       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.00032     |
|    loss                 | 91.4        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.0894      |
|    value_loss           | 187         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 474       |
|    ep_rew_mean          | 243       |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 85        |
|    time_elapsed         | 14001     |
|    total_timesteps      | 5570560   |
| train/                  |           |
|    approx_kl            | 0.0056024 |
|    clip_fraction        | 0.0681    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.01      |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.000312  |
|    loss                 | 39.3      |
|    n_updates            | 840       |
|    policy_gradient_loss | 0.00163   |
|    std                  | 0.0883    |
|    value_loss           | 199       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 86          |
|    time_elapsed         | 14081       |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.005509075 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000304    |
|    loss                 | 107         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.0871      |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 87           |
|    time_elapsed         | 14158        |
|    total_timesteps      | 5701632      |
| train/                  |              |
|    approx_kl            | 0.0057150833 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.000295     |
|    loss                 | 86           |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.0864       |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 88           |
|    time_elapsed         | 14237        |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0062056873 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.000287     |
|    loss                 | 86.8         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.0849       |
|    value_loss           | 194          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 89          |
|    time_elapsed         | 14315       |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.005786838 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.000279    |
|    loss                 | 94.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0843      |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 90          |
|    time_elapsed         | 14395       |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.006095887 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.000271    |
|    loss                 | 39.4        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.083       |
|    value_loss           | 196         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 245          |
