Using cpu device
Logging to ./output/ppo_tensorboard/default_11default_11_v2_0
-------------------------------
| time/              |        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 512          |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 46           |
|    time_elapsed         | 26571        |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0054719946 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.507        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.000263     |
|    loss                 | 60.6         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.145        |
|    value_loss           | 177          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 47          |
|    time_elapsed         | 26883       |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.005902931 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.53        |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.000246    |
|    loss                 | 157         |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.142       |
|    value_loss           | 750         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | 467          |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 48           |
|    time_elapsed         | 27198        |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0060927556 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.547        |
|    explained_variance   | 0.0928       |
|    learning_rate        | 0.00023      |
|    loss                 | 134          |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.139        |
|    value_loss           | 803          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 49          |
|    time_elapsed         | 27507       |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.005543044 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 0.0976      |
|    learning_rate        | 0.000214    |
|    loss                 | 114         |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.136       |
|    value_loss           | 594         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 50          |
|    time_elapsed         | 27818       |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.005300627 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.595       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000197    |
|    loss                 | 127         |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000895    |
|    std                  | 0.133       |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 51          |
|    time_elapsed         | 28131       |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.004399223 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.607       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.000181    |
|    loss                 | 227         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000983    |
|    std                  | 0.132       |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 476         |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 52          |
|    time_elapsed         | 28439       |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.004793703 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.619       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000164    |
|    loss                 | 135         |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000653    |
|    std                  | 0.13        |
|    value_loss           | 430         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 53          |
|    time_elapsed         | 28745       |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.004647254 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.637       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000148    |
|    loss                 | 64.4        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000559    |
|    std                  | 0.128       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 478         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 54          |
|    time_elapsed         | 29051       |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.004443418 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.649       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.000132    |
|    loss                 | 201         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.126       |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | 473          |
| time/                   |              |
|    fps                  | 245          |
|    iterations           | 55           |
|    time_elapsed         | 29356        |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0041609304 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.666        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.000115     |
|    loss                 | 271          |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000752     |
|    std                  | 0.123        |
|    value_loss           | 337          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 508          |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 56           |
|    time_elapsed         | 29663        |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0033401966 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.681        |
|    explained_variance   | 0.113        |
|    learning_rate        | 9.89e-05     |
|    loss                 | 212          |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.122        |
|    value_loss           | 309          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | 520          |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 57           |
|    time_elapsed         | 29970        |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0037531191 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.693        |
|    explained_variance   | 0.0696       |
|    learning_rate        | 8.25e-05     |
|    loss                 | 373          |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000307     |
|    std                  | 0.121        |
|    value_loss           | 826          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 490          |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 58           |
|    time_elapsed         | 30276        |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0031806873 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.709        |
|    explained_variance   | 0.0865       |
|    learning_rate        | 6.61e-05     |
|    loss                 | 468          |
|    n_updates            | 570          |
|    policy_gradient_loss | -6.23e-05    |
|    std                  | 0.119        |
|    value_loss           | 888          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 501          |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 59           |
|    time_elapsed         | 30585        |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0025973418 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.721        |
|    explained_variance   | 0.094        |
|    learning_rate        | 4.97e-05     |
|    loss                 | 247          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000119    |
|    std                  | 0.118        |
|    value_loss           | 521          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | 488          |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 60           |
|    time_elapsed         | 30890        |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0028078256 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.733        |
|    explained_variance   | 0.0715       |
|    learning_rate        | 3.33e-05     |
|    loss                 | 263          |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000216    |
|    std                  | 0.116        |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 490          |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 61           |
|    time_elapsed         | 31197        |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0019512272 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.742        |
|    explained_variance   | 0.108        |
|    learning_rate        | 1.7e-05      |
|    loss                 | 104          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.115        |
|    value_loss           | 396          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 490         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 62          |
|    time_elapsed         | 31500       |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.000165148 |
|    clip_fraction        | 7.25e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.747       |
|    explained_variance   | 0.0921      |
|    learning_rate        | 5.76e-07    |
|    loss                 | 52.1        |
|    n_updates            | 610         |
|    policy_gradient_loss | -6.05e-05   |
|    std                  | 0.115       |
|    value_loss           | 440         |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 8,126,464/8,000,000  [ 8:41:23 < 0:00:00 , ? it/s ]
