Using cpu device
Logging to ./output/ppo_tensorboard/default_14v0_0
------------------------------
| time/              |       |
|    iterations           | 46          |
|    time_elapsed         | 17660       |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.009373292 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.434       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000631    |
|    loss                 | 79.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.154       |
|    value_loss           | 97.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 509          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 47           |
|    time_elapsed         | 17826        |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0071294233 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.467        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.000623     |
|    loss                 | 67.3         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00279      |
|    std                  | 0.152        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 513         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 48          |
|    time_elapsed         | 17990       |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.008627923 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.493       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.000615    |
|    loss                 | 34.9        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.148       |
|    value_loss           | 112         |
-----------------------------------------
slurmstepd: error: *** JOB 12473498 ON cn1396 CANCELLED AT 2024-05-17T22:27:05 DUE TO TIME LIMIT ***
