Using cpu device
Logging to ./output/ppo_tensorboard/default_13v0_0
------------------------------
| time/              |       |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 46          |
|    time_elapsed         | 9926        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.007880259 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.438       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000631    |
|    loss                 | 80.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.156       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 47          |
|    time_elapsed         | 10002       |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.009240221 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.451       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000623    |
|    loss                 | 33.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.153       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 48          |
|    time_elapsed         | 10080       |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.009692293 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.478       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.000615    |
|    loss                 | 125         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.149       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 49          |
|    time_elapsed         | 10159       |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.007931294 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.494       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.000607    |
|    loss                 | 88.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.148       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 50          |
|    time_elapsed         | 10237       |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.009262586 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000599    |
|    loss                 | 54          |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.147       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 51          |
|    time_elapsed         | 10317       |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.007918368 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.519       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.00059     |
|    loss                 | 62.8        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.143       |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 52          |
|    time_elapsed         | 10396       |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.007866965 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.543       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000582    |
|    loss                 | 50.2        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.141       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 53          |
|    time_elapsed         | 10477       |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.008984503 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.552       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.000574    |
|    loss                 | 126         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.139       |
|    value_loss           | 205         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 54           |
|    time_elapsed         | 10554        |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0093861045 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.575        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.000566     |
|    loss                 | 232          |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00259      |
|    std                  | 0.136        |
|    value_loss           | 204          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 55         |
|    time_elapsed         | 10632      |
|    total_timesteps      | 3604480    |
| train/                  |            |
|    approx_kl            | 0.00810503 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.595      |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.000558   |
|    loss                 | 148        |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00287    |
|    std                  | 0.133      |
|    value_loss           | 217        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 56          |
|    time_elapsed         | 10712       |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.009271146 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.607       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.000549    |
|    loss                 | 125         |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.132       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 57          |
|    time_elapsed         | 10789       |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.008261757 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.625       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000541    |
|    loss                 | 90.7        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.13        |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 58          |
|    time_elapsed         | 10866       |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.008813085 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.634       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000533    |
|    loss                 | 160         |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.129       |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 59          |
|    time_elapsed         | 10944       |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.008364787 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.644       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000525    |
|    loss                 | 160         |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.127       |
|    value_loss           | 232         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 60           |
|    time_elapsed         | 11019        |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0086470535 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.655        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.000517     |
|    loss                 | 105          |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00267      |
|    std                  | 0.126        |
|    value_loss           | 241          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 61          |
|    time_elapsed         | 11095       |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.008487948 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.673       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000508    |
|    loss                 | 58          |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.124       |
|    value_loss           | 245         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 62           |
|    time_elapsed         | 11174        |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0080777705 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.681        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0005       |
|    loss                 | 93.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.122        |
|    value_loss           | 243          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 63           |
|    time_elapsed         | 11253        |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0087769795 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.692        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.000492     |
|    loss                 | 94.8         |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.00266      |
|    std                  | 0.121        |
|    value_loss           | 248          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 64          |
|    time_elapsed         | 11331       |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.008761499 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.705       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000484    |
|    loss                 | 138         |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.12        |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 65          |
|    time_elapsed         | 11406       |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.008315472 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.717       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000476    |
|    loss                 | 85.7        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.118       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 66          |
|    time_elapsed         | 11485       |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.009056871 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.724       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.000468    |
|    loss                 | 105         |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.116       |
|    value_loss           | 274         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 453        |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 67         |
|    time_elapsed         | 11565      |
|    total_timesteps      | 4390912    |
| train/                  |            |
|    approx_kl            | 0.00895341 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.743      |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.000459   |
|    loss                 | 166        |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00243    |
|    std                  | 0.115      |
|    value_loss           | 268        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 68           |
|    time_elapsed         | 11641        |
|    total_timesteps      | 4456448      |
| train/                  |              |
|    approx_kl            | 0.0076082894 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.746        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000451     |
|    loss                 | 304          |
|    n_updates            | 670          |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.115        |
|    value_loss           | 276          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 69          |
|    time_elapsed         | 11717       |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.007955914 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.75        |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.000443    |
|    loss                 | 122         |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.115       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 70          |
|    time_elapsed         | 11793       |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.007396102 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.754       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.000435    |
|    loss                 | 145         |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.114       |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 71          |
|    time_elapsed         | 11869       |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.007634988 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.764       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.000427    |
|    loss                 | 70.4        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.112       |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 72          |
|    time_elapsed         | 11945       |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.007748103 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000418    |
|    loss                 | 145         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.111       |
|    value_loss           | 280         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 73           |
|    time_elapsed         | 12021        |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0072069443 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.783        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.00041      |
|    loss                 | 278          |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.111        |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 74           |
|    time_elapsed         | 12095        |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0073623536 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.786        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.000402     |
|    loss                 | 64.2         |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.11         |
|    value_loss           | 283          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 75           |
|    time_elapsed         | 12169        |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0067323027 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.803        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.000394     |
|    loss                 | 99.4         |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.108        |
|    value_loss           | 285          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 76           |
|    time_elapsed         | 12245        |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0073089916 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.818        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.000386     |
|    loss                 | 106          |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00219      |
|    std                  | 0.106        |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 77           |
|    time_elapsed         | 12321        |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0069077387 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.837        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000377     |
|    loss                 | 247          |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00228      |
|    std                  | 0.105        |
|    value_loss           | 296          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 78           |
|    time_elapsed         | 12396        |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0083178915 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.85         |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.000369     |
|    loss                 | 182          |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.104        |
|    value_loss           | 303          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 79          |
|    time_elapsed         | 12473       |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.007358007 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000361    |
|    loss                 | 275         |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.103       |
|    value_loss           | 307         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 417          |
|    iterations           | 80           |
|    time_elapsed         | 12550        |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0071533215 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.861        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000353     |
|    loss                 | 150          |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.102        |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 269         |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 81          |
|    time_elapsed         | 12625       |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.007165524 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.871       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000345    |
|    loss                 | 78.9        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.101       |
|    value_loss           | 306         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 82           |
|    time_elapsed         | 12698        |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0074526668 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.888        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000336     |
|    loss                 | 70.3         |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.0991       |
|    value_loss           | 319          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 83           |
|    time_elapsed         | 12775        |
|    total_timesteps      | 5439488      |
| train/                  |              |
|    approx_kl            | 0.0070700906 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.899        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.000328     |
|    loss                 | 209          |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.0976       |
|    value_loss           | 349          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 84          |
|    time_elapsed         | 12852       |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.006560264 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.918       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.00032     |
|    loss                 | 75.4        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.0965      |
|    value_loss           | 311         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 85           |
|    time_elapsed         | 12926        |
|    total_timesteps      | 5570560      |
| train/                  |              |
|    approx_kl            | 0.0072958483 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.925        |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.000312     |
|    loss                 | 145          |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.0965       |
|    value_loss           | 330          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 433          |
|    iterations           | 86           |
|    time_elapsed         | 13002        |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0069232425 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.925        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.000304     |
|    loss                 | 128          |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.0959       |
|    value_loss           | 336          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 87         |
|    time_elapsed         | 13077      |
|    total_timesteps      | 5701632    |
| train/                  |            |
|    approx_kl            | 0.00633938 |
|    clip_fraction        | 0.07       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.931      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.000295   |
|    loss                 | 66.2       |
|    n_updates            | 860        |
|    policy_gradient_loss | 0.00164    |
|    std                  | 0.0954     |
|    value_loss           | 346        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 88           |
|    time_elapsed         | 13152        |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0056870836 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.938        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.000287     |
|    loss                 | 34.3         |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.0942       |
|    value_loss           | 327          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 89           |
|    time_elapsed         | 13228        |
|    total_timesteps      | 5832704      |
| train/                  |              |
|    approx_kl            | 0.0064723943 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.956        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.000279     |
|    loss                 | 261          |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.0929       |
|    value_loss           | 328          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 90          |
|    time_elapsed         | 13303       |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.008282928 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.968       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000271    |
|    loss                 | 175         |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.092       |
|    value_loss           | 341         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 445          |
|    iterations           | 91           |
|    time_elapsed         | 13379        |
|    total_timesteps      | 5963776      |
