Using cpu device
Logging to ./output/ppo_tensorboard/default_12v0_0
------------------------------
| time/              |       |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 46          |
|    time_elapsed         | 10455       |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.009180938 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.517       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.000631    |
|    loss                 | 32          |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.145       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 47          |
|    time_elapsed         | 10540       |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.008158898 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.529       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.000623    |
|    loss                 | 53.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.143       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 48          |
|    time_elapsed         | 10620       |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.008761426 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.542       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000615    |
|    loss                 | 78.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.14        |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 49          |
|    time_elapsed         | 10700       |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.007858382 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.563       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000607    |
|    loss                 | 57.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.139       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 50          |
|    time_elapsed         | 10782       |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.007989023 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.57        |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000599    |
|    loss                 | 96          |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.139       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 51          |
|    time_elapsed         | 10859       |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.008334738 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.572       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.00059     |
|    loss                 | 44.4        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.136       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 52          |
|    time_elapsed         | 10941       |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.009350536 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.593       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000582    |
|    loss                 | 70.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.133       |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 53           |
|    time_elapsed         | 11020        |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0077453186 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.612        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.000574     |
|    loss                 | 90           |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00277      |
|    std                  | 0.132        |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 54           |
|    time_elapsed         | 11096        |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0078125335 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.62         |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.000566     |
|    loss                 | 35.3         |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.13         |
|    value_loss           | 155          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 55          |
|    time_elapsed         | 11177       |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.008488538 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.638       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000558    |
|    loss                 | 49.5        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.128       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 56          |
|    time_elapsed         | 11253       |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.007935234 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.652       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000549    |
|    loss                 | 48.4        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.126       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 57          |
|    time_elapsed         | 11333       |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.008964172 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.669       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.000541    |
|    loss                 | 68.5        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.124       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 58          |
|    time_elapsed         | 11411       |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.007971026 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.686       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000533    |
|    loss                 | 89.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.122       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 59          |
|    time_elapsed         | 11488       |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.008995192 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.701       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.000525    |
|    loss                 | 46          |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.12        |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 60          |
|    time_elapsed         | 11570       |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.007225615 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.71        |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000517    |
|    loss                 | 88.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.12        |
|    value_loss           | 192         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 61         |
|    time_elapsed         | 11646      |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.00804161 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.722      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.000508   |
|    loss                 | 156        |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00281    |
|    std                  | 0.117      |
|    value_loss           | 185        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 62          |
|    time_elapsed         | 11725       |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.007537524 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.744       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0005      |
|    loss                 | 170         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.116       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 63          |
|    time_elapsed         | 11803       |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.009298907 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.745       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000492    |
|    loss                 | 56.3        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.114       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 64          |
|    time_elapsed         | 11880       |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.008157462 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.765       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000484    |
|    loss                 | 125         |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.113       |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 484        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 65         |
|    time_elapsed         | 11959      |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.00794027 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.778      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.000476   |
|    loss                 | 41         |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00249    |
|    std                  | 0.111      |
|    value_loss           | 202        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 66          |
|    time_elapsed         | 12041       |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.008084172 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.794       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000468    |
|    loss                 | 94.1        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.109       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 67          |
|    time_elapsed         | 12117       |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.008649051 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.802       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000459    |
|    loss                 | 152         |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.108       |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 68          |
|    time_elapsed         | 12194       |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.007823033 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.000451    |
|    loss                 | 62.9        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.107       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 69          |
|    time_elapsed         | 12274       |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.007497438 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.826       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.000443    |
|    loss                 | 170         |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.106       |
|    value_loss           | 216         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 70         |
|    time_elapsed         | 12351      |
|    total_timesteps      | 4587520    |
| train/                  |            |
|    approx_kl            | 0.00817121 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.841      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.000435   |
|    loss                 | 87.3       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.104      |
|    value_loss           | 228        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 71          |
|    time_elapsed         | 12429       |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.008165896 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.856       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000427    |
|    loss                 | 96          |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.103       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 72          |
|    time_elapsed         | 12507       |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.007507326 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.873       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.000418    |
|    loss                 | 205         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.101       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 73          |
|    time_elapsed         | 12586       |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.007026173 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.883       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.00041     |
|    loss                 | 39          |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.101       |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 74          |
|    time_elapsed         | 12666       |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.007760275 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.895       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000402    |
|    loss                 | 69.1        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.0983      |
|    value_loss           | 241         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 75           |
|    time_elapsed         | 12742        |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0070209885 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.909        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.000394     |
|    loss                 | 221          |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.0974       |
|    value_loss           | 253          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 76           |
|    time_elapsed         | 12828        |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0076850345 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.925        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.000386     |
|    loss                 | 65.3         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00213      |
|    std                  | 0.0963       |
|    value_loss           | 238          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 77           |
|    time_elapsed         | 12906        |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0077109886 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.938        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000377     |
|    loss                 | 146          |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.0944       |
|    value_loss           | 244          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 78          |
|    time_elapsed         | 12983       |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.007121739 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.944       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000369    |
|    loss                 | 142         |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.0936      |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 79          |
|    time_elapsed         | 13061       |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.007038722 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.964       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.000361    |
|    loss                 | 85.6        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.0922      |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 80           |
|    time_elapsed         | 13139        |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0069091944 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.975        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.000353     |
|    loss                 | 48.4         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.0916       |
|    value_loss           | 253          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 81           |
|    time_elapsed         | 13215        |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0069142263 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.975        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000345     |
|    loss                 | 121          |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.0912       |
|    value_loss           | 255          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 252          |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 82           |
|    time_elapsed         | 13292        |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    approx_kl            | 0.0073360046 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.993        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000336     |
|    loss                 | 52.1         |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.0898       |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 83           |
|    time_elapsed         | 13374        |
|    total_timesteps      | 5439488      |
| train/                  |              |
|    approx_kl            | 0.0066351607 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000328     |
|    loss                 | 167          |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.0018       |
|    std                  | 0.0891       |
|    value_loss           | 267          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 84           |
|    time_elapsed         | 13455        |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    approx_kl            | 0.0071680667 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.00032      |
|    loss                 | 226          |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00154      |
|    std                  | 0.0887       |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 85          |
|    time_elapsed         | 13530       |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.007272408 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000312    |
|    loss                 | 172         |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.0875      |
|    value_loss           | 267         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 86          |
|    time_elapsed         | 13605       |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.006574267 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000304    |
|    loss                 | 47.9        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.0873      |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 87          |
|    time_elapsed         | 13682       |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.006521365 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000295    |
|    loss                 | 47.6        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.086       |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 88          |
|    time_elapsed         | 13757       |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.006652464 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.000287    |
|    loss                 | 100         |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.0849      |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 89          |
|    time_elapsed         | 13833       |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.006341894 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000279    |
|    loss                 | 189         |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.0838      |
|    value_loss           | 282         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 424          |
|    iterations           | 90           |
|    time_elapsed         | 13908        |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0066353464 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.000271     |
|    loss                 | 214          |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.00156      |
|    std                  | 0.0823       |
|    value_loss           | 278          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 91          |
|    time_elapsed         | 13984       |
