Using cpu device
Logging to ./output/ppo_tensorboard/default_8put_back_v0_0
------------------------------
| time/              |       |
|    loss                 | 30.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.197       |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 46          |
|    time_elapsed         | 2505        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.011139143 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.235       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.000631    |
|    loss                 | 21          |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.19        |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 47          |
|    time_elapsed         | 2560        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.010297192 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.265       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000623    |
|    loss                 | 25.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.185       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 48          |
|    time_elapsed         | 2613        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.010390526 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.291       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.000615    |
|    loss                 | 33.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.179       |
|    value_loss           | 59.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 1203       |
|    iterations           | 49         |
|    time_elapsed         | 2669       |
|    total_timesteps      | 3211264    |
| train/                  |            |
|    approx_kl            | 0.01217862 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.326      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.000607   |
|    loss                 | 35.1       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00381    |
|    std                  | 0.174      |
|    value_loss           | 58.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 50          |
|    time_elapsed         | 2724        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.011901019 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000599    |
|    loss                 | 36.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.169       |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 51          |
|    time_elapsed         | 2779        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.011121818 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.374       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.00059     |
|    loss                 | 27.6        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.165       |
|    value_loss           | 72.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 52          |
|    time_elapsed         | 2834        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.011593572 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.402       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000582    |
|    loss                 | 25.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0045      |
|    std                  | 0.163       |
|    value_loss           | 72.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 53          |
|    time_elapsed         | 2888        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.011052456 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.416       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.000574    |
|    loss                 | 34.1        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.16        |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 54          |
|    time_elapsed         | 2942        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.011253549 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.433       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000566    |
|    loss                 | 65          |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.157       |
|    value_loss           | 79.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 55          |
|    time_elapsed         | 2997        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.012499109 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.456       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.000558    |
|    loss                 | 31.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.153       |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 56          |
|    time_elapsed         | 3053        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.011767793 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.478       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.000549    |
|    loss                 | 37.3        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.149       |
|    value_loss           | 84.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 57          |
|    time_elapsed         | 3109        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.012986036 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.503       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000541    |
|    loss                 | 89          |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.147       |
|    value_loss           | 89.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 58           |
|    time_elapsed         | 3164         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 0.0129491035 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.52         |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000533     |
|    loss                 | 47.3         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00435      |
|    std                  | 0.146        |
|    value_loss           | 88.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 59          |
|    time_elapsed         | 3218        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.011751134 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.527       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.000525    |
|    loss                 | 24.5        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.143       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 60          |
|    time_elapsed         | 3276        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.012321477 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.541       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.000517    |
|    loss                 | 23.8        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.142       |
|    value_loss           | 94.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 61          |
|    time_elapsed         | 3332        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.011875803 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.542       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000508    |
|    loss                 | 46.2        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.139       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 62          |
|    time_elapsed         | 3388        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.011109462 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.564       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 57.1        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.137       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 63          |
|    time_elapsed         | 3445        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.011590069 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.584       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.000492    |
|    loss                 | 34          |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.135       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 64          |
|    time_elapsed         | 3502        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.013019888 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.595       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.000484    |
|    loss                 | 35.1        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.133       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 65          |
|    time_elapsed         | 3558        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.011281693 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.617       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000476    |
|    loss                 | 38.8        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.13        |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 66           |
|    time_elapsed         | 3614         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0116221355 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.636        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.000468     |
|    loss                 | 51.7         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00387      |
|    std                  | 0.128        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 67          |
|    time_elapsed         | 3669        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.012556087 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.646       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.000459    |
|    loss                 | 38.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.128       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 68          |
|    time_elapsed         | 3726        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.012629971 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.656       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000451    |
|    loss                 | 49.6        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.126       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 69          |
|    time_elapsed         | 3783        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.012491897 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.665       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000443    |
|    loss                 | 38.7        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.125       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 70          |
|    time_elapsed         | 3838        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.012376231 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.683       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.000435    |
|    loss                 | 131         |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.123       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 71          |
|    time_elapsed         | 3894        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.012211938 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.692       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.000427    |
|    loss                 | 126         |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.121       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 72          |
|    time_elapsed         | 3951        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.011850708 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.711       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.000418    |
|    loss                 | 41.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.119       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 73          |
|    time_elapsed         | 4006        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.026962338 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.00041     |
|    loss                 | 87.1        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.117       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 74          |
|    time_elapsed         | 4061        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.010703148 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.737       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.000402    |
|    loss                 | 32.3        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.116       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 75          |
|    time_elapsed         | 4115        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.012470504 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.748       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.000394    |
|    loss                 | 46.8        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.115       |
|    value_loss           | 132         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 76           |
|    time_elapsed         | 4172         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0117677525 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.749        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.000386     |
|    loss                 | 50.4         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00347      |
|    std                  | 0.114        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 77          |
|    time_elapsed         | 4226        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.012667711 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.766       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.000377    |
|    loss                 | 34.6        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.113       |
|    value_loss           | 125         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 522       |
|    ep_rew_mean          | 219       |
| time/                   |           |
|    fps                  | 1193      |
|    iterations           | 78        |
|    time_elapsed         | 4281      |
|    total_timesteps      | 5111808   |
| train/                  |           |
|    approx_kl            | 0.0112054 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.771     |
|    explained_variance   | 0.211     |
|    learning_rate        | 0.000369  |
|    loss                 | 59.5      |
|    n_updates            | 770       |
|    policy_gradient_loss | 0.00353   |
|    std                  | 0.112     |
|    value_loss           | 129       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 79          |
|    time_elapsed         | 4336        |
|    total_timesteps      | 5177344     |
| train/                  |             |
|    approx_kl            | 0.010492358 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.78        |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.000361    |
|    loss                 | 42.6        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.111       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 80          |
|    time_elapsed         | 4391        |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.010218303 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000353    |
|    loss                 | 90.3        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.11        |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 81           |
|    time_elapsed         | 4447         |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0130194295 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.801        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000345     |
|    loss                 | 48.9         |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.00371      |
|    std                  | 0.108        |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 82          |
|    time_elapsed         | 4507        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.010344473 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.817       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.000336    |
|    loss                 | 52.5        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.107       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 83          |
|    time_elapsed         | 4562        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.009588469 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.812       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.000328    |
|    loss                 | 143         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.108       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 84          |
|    time_elapsed         | 4618        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.010727003 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.817       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.00032     |
|    loss                 | 99.1        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.107       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 85          |
|    time_elapsed         | 4673        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.010884923 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.827       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.000312    |
|    loss                 | 32.4        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.106       |
|    value_loss           | 138         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 86           |
|    time_elapsed         | 4727         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0101625975 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.834        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.000304     |
|    loss                 | 61.4         |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00301      |
|    std                  | 0.105        |
|    value_loss           | 132          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 87          |
|    time_elapsed         | 4781        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.010734718 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.842       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.000295    |
|    loss                 | 78.4        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.104       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 88          |
|    time_elapsed         | 4837        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.010526392 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.848       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.000287    |
|    loss                 | 54.6        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.104       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 89          |
|    time_elapsed         | 4893        |
|    total_timesteps      | 5832704     |
| train/                  |             |
|    approx_kl            | 0.011111026 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.863       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.000279    |
|    loss                 | 44.1        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.102       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 90          |
|    time_elapsed         | 4948        |
|    total_timesteps      | 5898240     |
| train/                  |             |
|    approx_kl            | 0.009549528 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.873       |
|    explained_variance   | 0.19        |
